timestamp;portfolio_sharpe_daily_return;portfolio_risk_daily_return;portfolio_original_daily_return
2023-11-24;-0.07033115144600652;0.19166991472900882;-0.06944535469311323
2023-11-22;0.8181950042741925;0.6437529116295967;0.6174563821969741
2023-11-21;-0.4628983707875394;0.5759903893790812;-0.15186579049066118
2023-11-20;1.2017074653820818;0.4516905332511387;0.8366242890209501
2023-11-17;-0.5563911680101792;0.14443937018377612;-0.14786511492869284
2023-11-16;1.1895742947013057;0.3619354620589595;0.8796983580488078
2023-11-15;0.2902745787858154;0.322729516502792;0.3380520086358659
2023-11-14;1.1143377610980747;0.6985287160844971;1.0612980219426058
2023-11-13;-0.5325271780415617;0.06945280616677486;-0.39229577738228694
2023-11-10;1.8344343669312821;0.656420168206787;1.4834632740717493
2023-11-09;-0.5558194043261693;-0.6488117221336863;-0.48784093955122587
2023-11-08;0.5119536743259037;0.07818931751036795;0.3867488230455792
2023-11-07;0.7716632218082543;0.359927039359185;0.6495031570176311
2023-11-06;0.931437149242302;0.5501798183053415;0.8465677194293592
2023-11-03;0.6871107819892288;-0.03879704220782934;0.34396538659030285
2023-11-02;1.1796886830890256;1.2336348399024892;1.3105559866359786
2023-11-01;1.3234248634678032;0.17368980433949582;0.9196377061812651
2023-10-31;0.5221342725658498;0.6920335365829902;0.5654026972306128
2023-10-30;1.8035929642479098;1.634702943858906;1.5451959263663513
2023-10-27;-0.5984476626981321;-1.3660091427737606;-0.8367141333921495
2023-10-26;-2.1393452695410335;-0.7581028295421697;-1.5173262187334389
2023-10-25;1.2918814193506807;0.7972084340194082;0.5764278633502375
2023-10-24;0.7240431764429404;2.022620282501071;0.8940186877335403
2023-10-23;-0.06951758182510374;-0.8147031199966133;-0.3488241330323503
2023-10-20;-1.1521448778206003;-0.22082037129036147;-0.946400409729269
2023-10-19;0.14240026939635764;0.3248538415855392;0.08094555049664084
2023-10-18;-0.6295729935182591;-0.32332189144786755;-0.5784757881054883
2023-10-17;-0.04387013506844842;0.7477517244061982;0.026063848284158725
2023-10-16;0.8475183421934043;0.8316141950832593;0.5899176991800683
2023-10-13;-0.2587152524155256;0.31366825060419345;-0.051432697033707786
2023-10-12;-0.44916569239067494;-1.2275210187037244;-0.4706118878124712
2023-10-11;0.6604131691646659;-0.19684561620525096;0.4026367386809364
2023-10-10;0.25813586280293105;1.5595151690247766;0.5202136905155452
2023-10-09;0.3460288200412395;-0.29692917661651147;0.1854110237723167
2023-10-06;1.9566155082252934;1.5795033919730688;1.6610516129258721
2023-10-05;-0.5709425966471163;-3.1761378763014103;-0.927869462874097
2023-10-04;1.085189171630169;0.48419136249008343;0.7751091412633206
2023-10-03;-1.6859464718018553;-1.1718553934834146;-1.2634416866017892
2023-10-02;0.7529196672712121;-0.585493874290555;0.3369482987384723
2023-09-29;0.015035586195468763;-0.0943618418147004;-0.1300607436928507
2023-09-28;0.386957263365105;0.12537786263745396;0.3462913930440562
2023-09-27;-0.060723584219784646;-0.5482290745698497;-0.23576685251212484
2023-09-26;-1.4862087344529238;-0.9641345533537315;-1.358726968148296
2023-09-25;0.1113141641718451;-0.583061393145815;0.05250191174662247
2023-09-22;-0.5059636008244869;-0.21908467084884903;-0.3117731642028654
2023-09-21;-0.7383692597342214;-1.2540599720499144;-0.8549901908776181
2023-09-20;-1.414923106229536;-0.0442956192240434;-0.9932976538767117
2023-09-19;-0.04093997443835268;-0.18032439882534035;0.009155488605965156
2023-09-18;0.21036081279602292;0.4286210339866004;0.457859080281291
2023-09-15;-1.453643988205975;-0.9350128826627755;-1.005076034206707
2023-09-14;1.065215066271609;1.0571793135715404;1.0623219409973488
2023-09-13;0.5049716502696656;0.3117429818310927;0.1581630169983934
2023-09-12;-0.9591578996455613;-0.5851766573700623;-0.7185691836642835
2023-09-11;0.8646422174381841;0.8513270230406653;0.7521610776901791
2023-09-08;0.6868303867547826;0.15799799727067315;0.4193631141239502
2023-09-07;-1.130846885217247;-0.7983876581105757;-1.2132842316470618
2023-09-06;-0.6164640419202192;-0.10308647737300253;-0.8244078514992073
2023-09-05;0.32843423242921654;-0.6376412983487056;-0.08508976394001783
2023-09-01;0.16953283854567053;-0.48859013970621834;0.10434636401268328
2023-08-31;-0.5916654463916832;-1.016423634390601;-0.628251369272919
2023-08-30;0.20805715232288635;-0.10767953826232898;0.2991425829121904
2023-08-29;1.1417086187967234;0.26293190626274254;0.9785072750382314
2023-08-28;0.3483159382188488;0.28922373426182313;0.38973388227044525
2023-08-25;0.6621370067390171;0.39067979577610634;0.5739301805536372
2023-08-24;-1.426316223168074;-0.4308394280128428;-1.1509894238505796
2023-08-23;1.166511246670646;0.5330381338699302;1.0474523037503802
2023-08-22;-0.3841237085791455;-0.8405663142740776;-0.4683875608741944
2023-08-21;0.8396658843624452;-0.3227534455175026;0.45360202136026856
2023-08-18;0.12470262477983296;0.4161482424222714;0.22219402877132624
2023-08-17;-0.9091311294824462;-0.19442826571012295;-0.7716936687829898
2023-08-16;-0.27307408041931935;-0.10566897849108395;-0.26171362698732836
2023-08-15;-1.156014305780023;-1.074578961101355;-1.196986704949077
2023-08-14;0.5356983533770712;-0.17617411669869554;0.35711058825829195
2023-08-11;-0.07508684962034033;0.33896109887885745;0.10559175461706516
2023-08-10;0.013367136949899893;-0.1643567821552428;-0.06509302483207795
2023-08-09;-0.9354542456994737;-0.25689521192362064;-0.7497290795891697
2023-08-08;-0.7120146513286274;-0.5514860072648381;-0.4518930584222549
2023-08-07;0.3490727111371178;0.7143054921519104;0.14887230752004832
2023-08-04;-0.7764920982796333;-1.032294551691865;-1.3046420675413395
2023-08-03;-0.16697376048385149;-0.24693908647095153;-0.18683894436365164
2023-08-02;-1.648186583691123;-0.3155491082678379;-1.1725867263365854
2023-08-01;-0.1535086167124052;-0.26773050153657785;-0.24280756320631935
2023-07-31;-0.2976930731340771;-0.5315175010081732;-0.17047170831466504
2023-07-28;1.4095423980789648;0.4135432692768177;1.0070674098209889
2023-07-27;-1.4854685068179396;-1.116483597142825;-1.171031140323537
2023-07-26;-1.361376714984767;0.5972467520481137;-0.37889862947582964
2023-07-25;0.6357404733605545;-0.20594214868490673;0.24473645765357638
