timestamp;portfolio_original_compound_return;portfolio_risk_compound_return;portfolio_sharpe_compound_return
2018-10-01;1.0;1.0;1.0
2018-10-02;1.0041371375620558;1.005061402483363;1.0049293001204396
2018-10-03;1.0067643739460224;1.0120643589175238;1.0134488970123932
2018-10-04;0.9976894085804506;0.994186252546409;0.9946698030912735
2018-10-05;0.9883219477079168;0.9808399525603194;0.9817034889186023
2018-10-08;0.9863612560013792;0.9760255385178211;0.9766796493050596
2018-10-09;0.9881673806950986;0.9863708058779059;0.9898694194494323
2018-10-10;0.9652731180219603;0.9407498379806359;0.9415723668773365
2018-10-11;0.9552686494349816;0.9318160518184854;0.9351355855950751
2018-10-12;0.9692775272327093;0.9619391455117468;0.9682037142245402
2018-10-15;0.9636369515651412;0.9452886175050994;0.9485127077741856
2018-10-16;0.9781808290545233;0.9692328835776601;0.9722057243333974
2018-10-17;0.9545275062067832;0.9558935901015886;0.9685155985566861
2018-10-18;0.9403575747360762;0.9340232110695934;0.9468945767065383
2018-10-19;0.9415207638648302;0.9415971270429612;0.9573081779446415
2018-10-22;0.9452594480675243;0.9481577719145498;0.9639871230359561
2018-10-23;0.9505280780700376;0.9514087657391485;0.9661387503773966
2018-10-24;0.9320534901811731;0.9146238377502803;0.9273006691335053
2018-10-25;0.9365059387284086;0.939673497412797;0.9580340297069554
2018-10-26;0.9283439283524852;0.9259215767087208;0.943825334647423
2018-10-29;0.9116227203305072;0.903250039725465;0.9231165580776791
2018-10-30;0.9032963304544267;0.9013324132333637;0.9259801411358058
2018-10-31;0.9104305300701474;0.9224675208460508;0.9511503498312424
2018-11-01;0.9179363495428281;0.9306521126320613;0.9588210340695607
2018-11-02;0.8969359064074477;0.8923987147379853;0.9154592728551707
2018-11-05;0.8995095343911156;0.8845412219313802;0.9010493883528108
2018-11-06;0.9093055399398544;0.8938902791570449;0.9083367627215938
2018-11-07;0.9213897800438738;0.921051668410737;0.9384096988943348
2018-11-08;0.9206722319524717;0.9187760679157453;0.9356092068313256
2018-11-09;0.9157048295260818;0.9036027396170322;0.9175041018891448
2018-11-12;0.895996004163294;0.8676087234731708;0.8785500982910371
2018-11-13;0.8931769706331586;0.8624253990340967;0.8726502155521776
2018-11-14;0.8841888401726048;0.8438865595536802;0.8517934070625506
2018-11-15;0.8934714809611681;0.8624741959068071;0.8721142071576616
2018-11-16;0.8967271629651437;0.8704771136288871;0.8813277433138986
2018-11-19;0.8832771977582657;0.8407490900242166;0.8479558749348051
2018-11-20;0.8637670746397135;0.8073885226498954;0.8126508489727784
2018-11-21;0.8665033199350011;0.8109621486114427;0.8154568610226349
2018-11-23;0.8568753861661699;0.7970664419054211;0.8010207060324813
2018-11-26;0.8655505498777291;0.8125331999341535;0.8166506257000914
2018-11-27;0.8660062432074107;0.8132001761636509;0.817001535723467
2018-11-28;0.8824248182354938;0.8426692784312245;0.8480893874330726
2018-11-29;0.8771197257237153;0.8355074057566154;0.8413949440835904
2018-11-30;0.8817415367171513;0.8367504702325085;0.8398926722729971
2018-12-03;0.8931983211355117;0.8577918582374734;0.8630069737281435
2018-12-04;0.873477755853607;0.8244062721901708;0.8282678668029113
2018-12-06;0.875534072650895;0.8222661309822842;0.8234480277092405
2018-12-07;0.8564810524153623;0.7918934648252136;0.7929803631655559
2018-12-10;0.8620277325159986;0.8020290989227891;0.8030448925487527
